"12154",
"12155","select * where {     ?v0   <http://dbpedia.org/ontology/nationality>   ?v1.    ?v2   <http://dbpedia.org/ontology/knownFor>   ?v0.   { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/ontology/thumbnail>  ?v0.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/ontology/language>  ?v0.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/ontology/populationPlace>  ?v0.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v0.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v0.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/property/flagCaption>  ?v0.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://www.w3.org/2000/01/rdf-schema#seeAlso>  ?v0.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/ontology/religion>  ?v0.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://purl.org/linguistics/gold/hypernym>  ?v0.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/property/label>  ?v0.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v0.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://xmlns.com/foaf/0.1/depiction>  ?v0.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/property/region>  ?v0.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://www.w3.org/2002/07/owl#sameAs>  ?v0.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://purl.org/dc/terms/subject>  ?v0.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/nationality>   ?v1.    ?v2   <http://dbpedia.org/ontology/knownFor>   ?v0.   { ?v0  <http://dbpedia.org/ontology/ethnicity>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v0  <http://dbpedia.org/ontology/profession>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v0  <http://dbpedia.org/ontology/citizenship>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v0  <http://dbpedia.org/ontology/deathCause>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v0  <http://dbpedia.org/ontology/movement>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v0  <http://dbpedia.org/ontology/majorShrine>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v0  <http://dbpedia.org/ontology/residence>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v0  <http://dbpedia.org/ontology/board>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v0  <http://dbpedia.org/ontology/notableIdea>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v0  <http://dbpedia.org/ontology/knownFor>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v0  <http://dbpedia.org/ontology/field>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v0  <http://dbpedia.org/ontology/philosophicalSchool>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v0  <http://dbpedia.org/ontology/education>  <http://dbpedia.org/resource/Canadians>.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/nationality>   ?v1.    ?v2   <http://dbpedia.org/ontology/knownFor>   ?v0.   { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/ontology/populationPlace>  ?v1.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v1.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/property/region>  ?v1.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/nationality>   ?v1.    ?v2   <http://dbpedia.org/ontology/knownFor>   ?v0.   { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/ontology/thumbnail>  ?v2.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/ontology/language>  ?v2.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/ontology/populationPlace>  ?v2.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v2.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v2.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/property/flagCaption>  ?v2.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://www.w3.org/2000/01/rdf-schema#seeAlso>  ?v2.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/ontology/religion>  ?v2.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://purl.org/linguistics/gold/hypernym>  ?v2.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/property/label>  ?v2.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v2.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://xmlns.com/foaf/0.1/depiction>  ?v2.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://dbpedia.org/property/region>  ?v2.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://www.w3.org/2002/07/owl#sameAs>  ?v2.  } UNION  { <http://dbpedia.org/resource/Canadians>  <http://purl.org/dc/terms/subject>  ?v2.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/nationality>   ?v1.    ?v2   <http://dbpedia.org/ontology/knownFor>   ?v0.   { ?v2  <http://dbpedia.org/ontology/ethnicity>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v2  <http://dbpedia.org/ontology/profession>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v2  <http://dbpedia.org/ontology/citizenship>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v2  <http://dbpedia.org/ontology/deathCause>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v2  <http://dbpedia.org/ontology/movement>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v2  <http://dbpedia.org/ontology/majorShrine>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v2  <http://dbpedia.org/ontology/residence>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v2  <http://dbpedia.org/ontology/board>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v2  <http://dbpedia.org/ontology/notableIdea>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v2  <http://dbpedia.org/ontology/knownFor>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v2  <http://dbpedia.org/ontology/field>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v2  <http://dbpedia.org/ontology/philosophicalSchool>  <http://dbpedia.org/resource/Canadians>.  } UNION  { ?v2  <http://dbpedia.org/ontology/education>  <http://dbpedia.org/resource/Canadians>.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/nationality>   ?v1.    ?v0   <http://dbpedia.org/ontology/knownFor>   <http://dbpedia.org/resource/Canadians>.  }"|
"12156","select * where {     <http://dbpedia.org/resource/George_Madison>   <http://dbpedia.org/ontology/relation>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/relation>   <http://dbpedia.org/resource/George_Madison>.  }"|
"12157",
"12158",
"12159","select * where {     ?v0   <http://dbpedia.org/property/fields>   <http://dbpedia.org/resource/Sanskrit>.    ?v0   <http://dbpedia.org/property/fields>   <http://dbpedia.org/resource/Sanskrit>.  }| select * where {     ?v0   <http://dbpedia.org/property/fields>   <http://dbpedia.org/resource/Sanskrit>.    ?v1   <http://dbpedia.org/property/fields>   ?v0.  }"|
"12160","select * where {     <http://dbpedia.org/resource/KTXY>   <http://dbpedia.org/ontology/sisterStation>   ?v0.    <http://dbpedia.org/resource/KTXY>   <http://dbpedia.org/ontology/city>   ?v1.  }| select * where {     <http://dbpedia.org/resource/KTXY>   <http://dbpedia.org/ontology/sisterStation>   ?v0.    ?v0   <http://dbpedia.org/ontology/city>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/ontology/sisterStation>   <http://dbpedia.org/resource/KTXY>.    <http://dbpedia.org/resource/KTXY>   <http://dbpedia.org/ontology/city>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/ontology/sisterStation>   <http://dbpedia.org/resource/KTXY>.    ?v0   <http://dbpedia.org/ontology/city>   ?v1.  }"|
"12161","select * where {     <http://dbpedia.org/resource/Tennis_at_the_2012_Summer_Olympics_–_Women's_singles>   <http://dbpedia.org/ontology/silverMedalist>   <http://dbpedia.org/resource/Maria_Sharapova>.  }"|
"12162",
"12163",
"12164","select * where {     <http://dbpedia.org/resource/Massachusetts_House_of_Representatives>   <http://dbpedia.org/property/office>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/property/office>   <http://dbpedia.org/resource/Massachusetts_House_of_Representatives>.  }"|
"12165","select * where {     <http://dbpedia.org/resource/Naval_Support_Activity_Naples>   <http://dbpedia.org/ontology/type>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/type>   <http://dbpedia.org/resource/Naval_Support_Activity_Naples>.  }"|
"12166",
"12167","select * where {     <http://dbpedia.org/resource/Muslim_Brotherhood>   <http://dbpedia.org/property/international>   ?v0.    <http://dbpedia.org/resource/Muslim_Brotherhood>   <http://dbpedia.org/ontology/religion>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Muslim_Brotherhood>   <http://dbpedia.org/property/international>   ?v0.    ?v0   <http://dbpedia.org/ontology/religion>   <http://dbpedia.org/resource/Muslim_Brotherhood>.  }| select * where {     ?v0   <http://dbpedia.org/property/international>   <http://dbpedia.org/resource/Muslim_Brotherhood>.    <http://dbpedia.org/resource/Muslim_Brotherhood>   <http://dbpedia.org/ontology/religion>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/property/international>   <http://dbpedia.org/resource/Muslim_Brotherhood>.    ?v0   <http://dbpedia.org/ontology/religion>   <http://dbpedia.org/resource/Muslim_Brotherhood>.  }"|
"12168","select * where {     <http://dbpedia.org/resource/Saint_Petersburg_–_Moscow_Railway>   <http://dbpedia.org/ontology/routeStart>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/routeStart>   <http://dbpedia.org/resource/Saint_Petersburg_–_Moscow_Railway>.  }"|
"12169",
"12170","select * where {     <http://dbpedia.org/resource/Hylebos_Creek>   <http://dbpedia.org/ontology/district>   ?v0.    <http://dbpedia.org/resource/Hylebos_Creek>   <http://dbpedia.org/ontology/countySeat>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Hylebos_Creek>   <http://dbpedia.org/ontology/district>   ?v0.    ?v0   <http://dbpedia.org/ontology/countySeat>   <http://dbpedia.org/resource/Hylebos_Creek>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/district>   <http://dbpedia.org/resource/Hylebos_Creek>.    <http://dbpedia.org/resource/Hylebos_Creek>   <http://dbpedia.org/ontology/countySeat>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/district>   <http://dbpedia.org/resource/Hylebos_Creek>.    ?v0   <http://dbpedia.org/ontology/countySeat>   <http://dbpedia.org/resource/Hylebos_Creek>.  }"|
"12171",
"12172","select * where {     <http://dbpedia.org/resource/Tendring>   <http://dbpedia.org/property/borough>   ?v0.    <http://dbpedia.org/resource/Tendring>   <http://dbpedia.org/ontology/district>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Tendring>   <http://dbpedia.org/property/borough>   ?v0.    ?v0   <http://dbpedia.org/ontology/district>   <http://dbpedia.org/resource/Tendring>.  }| select * where {     ?v0   <http://dbpedia.org/property/borough>   <http://dbpedia.org/resource/Tendring>.    <http://dbpedia.org/resource/Tendring>   <http://dbpedia.org/ontology/district>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/property/borough>   <http://dbpedia.org/resource/Tendring>.    ?v0   <http://dbpedia.org/ontology/district>   <http://dbpedia.org/resource/Tendring>.  }"|
"12173","select * where {     <http://dbpedia.org/resource/Grameen_Bank>   <http://dbpedia.org/property/founder>   ?v0.    <http://dbpedia.org/resource/Grameen_Bank>   <http://dbpedia.org/ontology/award>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Grameen_Bank>   <http://dbpedia.org/property/founder>   ?v0.    ?v0   <http://dbpedia.org/ontology/award>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/property/founder>   <http://dbpedia.org/resource/Grameen_Bank>.    <http://dbpedia.org/resource/Grameen_Bank>   <http://dbpedia.org/ontology/award>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/property/founder>   <http://dbpedia.org/resource/Grameen_Bank>.    ?v0   <http://dbpedia.org/ontology/award>   ?v1.  }"|
"12174","select * where {     <http://dbpedia.org/resource/Black_Grape_Global>   <http://dbpedia.org/ontology/locationCity>   ?v0.  }"|
"12175","select * where {     <http://dbpedia.org/resource/Phil-Ellena>   <http://dbpedia.org/ontology/city>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/city>   <http://dbpedia.org/resource/Phil-Ellena>.  }"|
"12176","select * where {     ?v0   a   <http://dbpedia.org/ontology/OfficeHolder>.    <http://dbpedia.org/resource/Lucius_Cornelius_Lentulus_Crus>   <http://dbpedia.org/ontology/predecessor>   ?v0.  }| select * where {     ?v0   a   <http://dbpedia.org/ontology/OfficeHolder>.    ?v0   <http://dbpedia.org/ontology/predecessor>   <http://dbpedia.org/resource/Lucius_Cornelius_Lentulus_Crus>.  }"|
"12177","select * where {     <http://dbpedia.org/resource/MasterCard_Centre>   <http://dbpedia.org/property/tenants>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/property/tenants>   <http://dbpedia.org/resource/MasterCard_Centre>.  }"|
"12178",
"12179",
"12180",
"12181",
"12182","select * where {     <http://dbpedia.org/resource/Robert_Hall_(economist)>   <http://dbpedia.org/ontology/institution>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/institution>   <http://dbpedia.org/resource/Robert_Hall_(economist)>.  }"|
"12183","select * where {     <http://dbpedia.org/resource/San_Francisco_49ers>   <http://dbpedia.org/ontology/debutTeam>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/debutTeam>   <http://dbpedia.org/resource/San_Francisco_49ers>.  }"|
"12184",
"12185",
"12186","select * where {     <http://dbpedia.org/resource/Richard_Marx>   <http://dbpedia.org/property/instrument>   <http://dbpedia.org/resource/Guitar>.  }| select * where {     <http://dbpedia.org/resource/Guitar>   <http://dbpedia.org/property/instrument>   <http://dbpedia.org/resource/Richard_Marx>.  }"|
"12187",
"12188",
"12189",
"12190","select * where {     <http://dbpedia.org/resource/Charles_Goodell>   <http://dbpedia.org/ontology/appointer>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/appointer>   <http://dbpedia.org/resource/Charles_Goodell>.  }"|
"12191",
"12192","select * where {     <http://dbpedia.org/resource/Bjelašnica>   <http://dbpedia.org/ontology/border>   ?v0.    ?v1   <http://dbpedia.org/ontology/mouthCountry>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/border>   <http://dbpedia.org/resource/Bjelašnica>.    ?v1   <http://dbpedia.org/ontology/mouthCountry>   <http://dbpedia.org/resource/Bjelašnica>.  }"|
"12193","select * where {     <http://dbpedia.org/resource/South_Island>   <http://dbpedia.org/ontology/largestCity>   <http://dbpedia.org/resource/Christchurch>.  }| select * where {     <http://dbpedia.org/resource/Christchurch>   <http://dbpedia.org/ontology/largestCity>   <http://dbpedia.org/resource/South_Island>.  }"|
"12194",
"12195","select * where {     <http://dbpedia.org/resource/Robert_Nutting>   <http://dbpedia.org/ontology/knownFor>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/knownFor>   <http://dbpedia.org/resource/Robert_Nutting>.  }"|
"12196",
"12197",
"12198","select * where {     <http://dbpedia.org/resource/British_Columbia>   <http://dbpedia.org/property/residence>   ?v0.    <http://dbpedia.org/resource/British_Columbia>   <http://dbpedia.org/property/religion>   ?v0.  }| select * where {     <http://dbpedia.org/resource/British_Columbia>   <http://dbpedia.org/property/residence>   ?v0.    ?v0   <http://dbpedia.org/property/religion>   <http://dbpedia.org/resource/British_Columbia>.  }| select * where {     ?v0   <http://dbpedia.org/property/residence>   <http://dbpedia.org/resource/British_Columbia>.    <http://dbpedia.org/resource/British_Columbia>   <http://dbpedia.org/property/religion>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/property/residence>   <http://dbpedia.org/resource/British_Columbia>.    ?v0   <http://dbpedia.org/property/religion>   <http://dbpedia.org/resource/British_Columbia>.  }"|
"12199",
"12200",
"12201",
"12202",
"12203","select * where {     <http://dbpedia.org/resource/John_Fanning_(businessman)>   <http://dbpedia.org/ontology/developer>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/developer>   <http://dbpedia.org/resource/John_Fanning_(businessman)>.  }"|
"12204",
"12205",
"12206",
"12207","select * where {     <http://dbpedia.org/resource/Massachusetts>   <http://dbpedia.org/ontology/location>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.    <http://dbpedia.org/resource/Massachusetts>    http://dbpedia.org/ontology/wikiPageWikiLink    ?v0.  }| select * where {     ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.    <http://dbpedia.org/resource/Massachusetts>   <http://dbpedia.org/ontology/location>   ?v1.   { ?v0  <http://dbpedia.org/ontology/location>  <http://dbpedia.org/resource/Massachusetts>.  } UNION  { ?v0  <http://dbpedia.org/ontology/city>  <http://dbpedia.org/resource/Massachusetts>.  } UNION  { ?v0  <http://dbpedia.org/ontology/locationCountry>  <http://dbpedia.org/resource/Massachusetts>.  } UNION  { ?v0  <http://dbpedia.org/ontology/origin>  <http://dbpedia.org/resource/Massachusetts>.  } UNION  { ?v0  <http://dbpedia.org/ontology/district>  <http://dbpedia.org/resource/Massachusetts>.  } UNION  { ?v0  <http://dbpedia.org/ontology/part>  <http://dbpedia.org/resource/Massachusetts>.  } UNION  { ?v0  <http://dbpedia.org/ontology/region>  <http://dbpedia.org/resource/Massachusetts>.  } UNION  { ?v0  <http://dbpedia.org/ontology/province>  <http://dbpedia.org/resource/Massachusetts>.  } UNION  { ?v0  <http://dbpedia.org/ontology/state>  <http://dbpedia.org/resource/Massachusetts>.  } UNION  { ?v0  <http://dbpedia.org/ontology/country>  <http://dbpedia.org/resource/Massachusetts>.  } UNION  { ?v0  <http://dbpedia.org/ontology/county>  <http://dbpedia.org/resource/Massachusetts>.  } UNION  { ?v0  <http://dbpedia.org/ontology/municipality>  <http://dbpedia.org/resource/Massachusetts>.  }   }| select * where {     <http://dbpedia.org/resource/Massachusetts>   <http://dbpedia.org/ontology/location>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.   { ?v1  <http://dbpedia.org/ontology/servingRailwayLine>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/archipelago>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/architecturalStyle>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/currentProduction>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/railwayRollingStock>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.    <http://dbpedia.org/resource/Massachusetts>   <http://dbpedia.org/ontology/location>   ?v1.   { ?v0  <http://dbpedia.org/ontology/location>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/city>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/locationCountry>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/origin>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/district>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/part>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/region>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/province>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/state>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/country>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/county>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/municipality>  ?v1.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.    ?v0   <http://dbpedia.org/ontology/location>   <http://dbpedia.org/resource/Massachusetts>.  }"|
"12208",
"12209","select * where {     <http://dbpedia.org/resource/Blue_Lagoon_Island>   <http://dbpedia.org/ontology/archipelago>   <http://dbpedia.org/resource/The_Bahamas>.  }| select * where {     <http://dbpedia.org/resource/The_Bahamas>   <http://dbpedia.org/ontology/archipelago>   <http://dbpedia.org/resource/Blue_Lagoon_Island>.  }"|
"12210","select * where {     <http://dbpedia.org/resource/Rheinmetall_MG_60>   <http://dbpedia.org/ontology/origin>   ?v0.  }"|
"12211","select * where {     <http://dbpedia.org/resource/The_Orator>   <http://dbpedia.org/property/museum>   ?v0.   { <http://dbpedia.org/resource/The_Orator>  <http://dbpedia.org/ontology/wikiPageWikiLink>  <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>.  } UNION  { <http://dbpedia.org/resource/The_Orator>  <http://dbpedia.org/ontology/museum>  <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>.  }   }| select * where {     <http://dbpedia.org/resource/The_Orator>   <http://dbpedia.org/property/museum>   ?v0.   { <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>  <http://dbpedia.org/ontology/varietals>  <http://dbpedia.org/resource/The_Orator>.  } UNION  { <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>  <http://dbpedia.org/ontology/anthem>  <http://dbpedia.org/resource/The_Orator>.  } UNION  { <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>  <http://dbpedia.org/ontology/album>  <http://dbpedia.org/resource/The_Orator>.  } UNION  { <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>  <http://dbpedia.org/ontology/servingRailwayLine>  <http://dbpedia.org/resource/The_Orator>.  } UNION  { <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>  <http://dbpedia.org/ontology/archipelago>  <http://dbpedia.org/resource/The_Orator>.  } UNION  { <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>  <http://dbpedia.org/ontology/architecturalStyle>  <http://dbpedia.org/resource/The_Orator>.  } UNION  { <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>  <http://dbpedia.org/ontology/typeOfElectrification>  <http://dbpedia.org/resource/The_Orator>.  } UNION  { <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>  <http://dbpedia.org/ontology/currentProduction>  <http://dbpedia.org/resource/The_Orator>.  } UNION  { <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>  <http://dbpedia.org/ontology/railwayRollingStock>  <http://dbpedia.org/resource/The_Orator>.  }   }| select * where {     <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>   <http://dbpedia.org/property/museum>   ?v0.   { <http://dbpedia.org/resource/The_Orator>  <http://dbpedia.org/ontology/wikiPageWikiLink>  <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>.  } UNION  { <http://dbpedia.org/resource/The_Orator>  <http://dbpedia.org/ontology/museum>  <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>.  }   }| select * where {     <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>   <http://dbpedia.org/property/museum>   ?v0.   { <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>  <http://dbpedia.org/ontology/leaderParty>  <http://dbpedia.org/resource/The_Orator>.  } UNION  { <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>  <http://dbpedia.org/ontology/anthem>  <http://dbpedia.org/resource/The_Orator>.  } UNION  { <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>  <http://dbpedia.org/ontology/album>  <http://dbpedia.org/resource/The_Orator>.  } UNION  { <http://dbpedia.org/resource/National_Archaeological_Museum_(Florence)>  <http://dbpedia.org/ontology/structuralSystem>  <http://dbpedia.org/resource/The_Orator>.  }   }"|
"12212","select * where {     <http://dbpedia.org/resource/Just_Another_Day...>   <http://dbpedia.org/ontology/musicalBand>   <http://dbpedia.org/resource/Queen_Latifah>.  }"|
"12213","select * where {     <http://dbpedia.org/resource/Moordener_Kill>   <http://dbpedia.org/ontology/riverMouth>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/riverMouth>   <http://dbpedia.org/resource/Moordener_Kill>.  }"|
"12214","select * where {     <http://dbpedia.org/resource/Sean_Young>   <http://dbpedia.org/ontology/portrayer>   ?v0.    <http://dbpedia.org/resource/Sean_Young>   <http://dbpedia.org/ontology/series>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Sean_Young>   <http://dbpedia.org/ontology/portrayer>   ?v0.    ?v0   <http://dbpedia.org/ontology/series>   <http://dbpedia.org/resource/Sean_Young>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/portrayer>   <http://dbpedia.org/resource/Sean_Young>.    <http://dbpedia.org/resource/Sean_Young>   <http://dbpedia.org/ontology/series>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/portrayer>   <http://dbpedia.org/resource/Sean_Young>.    ?v0   <http://dbpedia.org/ontology/series>   <http://dbpedia.org/resource/Sean_Young>.  }"|
"12215","select * where {     ?v0   <http://dbpedia.org/ontology/languageFamily>   <http://dbpedia.org/resource/Egyptian_Arabic>.   { <http://dbpedia.org/resource/Egyptian_Arabic>  <http://dbpedia.org/ontology/languageFamily>  <http://dbpedia.org/resource/Central_Semitic_languages>.  } UNION  { <http://dbpedia.org/resource/Egyptian_Arabic>  <http://dbpedia.org/ontology/wikiPageWikiLink>  <http://dbpedia.org/resource/Central_Semitic_languages>.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/languageFamily>   <http://dbpedia.org/resource/Egyptian_Arabic>.   { <http://dbpedia.org/resource/Central_Semitic_languages>  <http://dbpedia.org/ontology/language>  <http://dbpedia.org/resource/Egyptian_Arabic>.  } UNION  { <http://dbpedia.org/resource/Central_Semitic_languages>  <http://dbpedia.org/ontology/languageRegulator>  <http://dbpedia.org/resource/Egyptian_Arabic>.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/languageFamily>   <http://dbpedia.org/resource/Egyptian_Arabic>.   { ?v0  <http://dbpedia.org/ontology/languageFamily>  <http://dbpedia.org/resource/Central_Semitic_languages>.  } UNION  { ?v0  <http://dbpedia.org/ontology/wikiPageWikiLink>  <http://dbpedia.org/resource/Central_Semitic_languages>.  } UNION  { ?v0  <http://dbpedia.org/property/fam>  <http://dbpedia.org/resource/Central_Semitic_languages>.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/languageFamily>   <http://dbpedia.org/resource/Egyptian_Arabic>.   { <http://dbpedia.org/resource/Central_Semitic_languages>  <http://dbpedia.org/ontology/language>  ?v0.  } UNION  { <http://dbpedia.org/resource/Central_Semitic_languages>  <http://dbpedia.org/ontology/languageRegulator>  ?v0.  }   }| select * where {     <http://dbpedia.org/resource/Egyptian_Arabic>   <http://dbpedia.org/ontology/languageFamily>   <http://dbpedia.org/resource/Central_Semitic_languages>.  }"|
"12216",
