"15294","select * where {     <http://dbpedia.org/resource/Jacques_Chirac>   <http://dbpedia.org/ontology/spouse>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/spouse>   <http://dbpedia.org/resource/Jacques_Chirac>.  }"|
"15295",
"15296",
"15297","select * where {     <http://dbpedia.org/resource/Hilel_Slovak>   <http://dbpedia.org/ontology/deathPlace>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/deathPlace>   <http://dbpedia.org/resource/Hilel_Slovak>.  }"|
"15298",
"15299","select * where {     <http://dbpedia.org/resource/Chile_Route_68>   <http://dbpedia.org/ontology/routeEnd>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/routeEnd>   <http://dbpedia.org/resource/Chile_Route_68>.  }"|
"15300",
"15301",
"15302",
"15303",
"15304",
"15305",
"15306",
"15307",
"15308",
"15309",
"15310",
"15311",
"15312",
"15313",
"15314",
"15315",
"15316",
"15317",
"15318",
"15319",
"15320",
"15321",
"15322",
"15323",
"15324",
"15325",
"15326",
"15327",
"15328",
"15329",
"15330",
"15331",
"15332",
"15333",
"15334",
"15335",
"15336",
"15337",
"15338",
"15339",
